CLOSEST_DEF, SHOT_DIST
-0.351053933,-0.272693378
0.199751328,0.216751461
-0.351053933,-1.092228924
-0.041225974,-0.944257228
0.612855274,0.182604147
0.44072863,-0.841815285
-1.00513518,-0.910109913
-0.523180577,-0.762138218
0.199751328,0.330575843
-0.14450196,-1.058081609
-1.073985838,-0.727990903
-0.282203275,-0.841815285
0.681705931,0.41025291
0.165325999,-0.056427054
-0.833008536,-0.511724579
-0.764157879,-1.160523552
0.027624684,-0.762138218
-0.72973255,-0.93287479
-0.626456563,-0.944257228
-1.108411167,-1.058081609
-0.970709852,-1.206053305
-1.073985838,-0.796285532
-0.901859194,-1.194670867
-0.006800645,-0.193016311
0.922683233,0.569607043
0.612855274,-0.853197723
-1.108411167,-1.29711281
-0.764157879,-0.659696275
-0.557605906,-1.194670867
0.509579287,0.740343615
-0.14450196,-0.887345037
1.02595922,0.2281339
-1.142836496,-1.149141114
0.027624684,-1.137758676
-0.316628604,-0.830432847
0.13090067,0.319193405
0.612855274,0.637901672
0.337452643,-0.705226027
-0.798583207,-0.773520656
0.406303301,0.421635348
-0.764157879,-1.206053305
-1.349388468,-1.012551857
1.542339152,0.615136796
-0.282203275,-1.1149938
-1.349388468,-1.149141114
-0.695307221,-0.887345037
0.027624684,0.148456833
-1.211687153,-0.955639666
-1.418239126,-0.819050408
-0.626456563,-0.636931398
0.13090067,-0.796285532
1.198085864,0.797255806
0.371877972,0.489929977
-1.349388468,-1.29711281
0.303027315,0.603754358
0.784981918,0.524077291
-1.349388468,0.421635348
-0.075651302,0.820020682
-0.936284523,-0.830432847
-0.351053933,-1.1149938
-0.316628604,-0.978404542
-0.72973255,-0.80766797
-0.626456563,-1.092228924
-1.280537811,-1.023934295
0.268601986,0.239516338
-0.488755248,-1.149141114
-1.383813797,-0.090574368
-0.419904591,-0.500342141
-0.523180577,-1.023934295
-0.72973255,-1.1149938
-0.557605906,-1.058081609
0.406303301,-0.853197723
-0.867433865,-1.080846485
0.303027315,0.330575843
0.165325999,0.319193405
-0.626456563,-0.659696275
-1.383813797,-1.001169418
-0.695307221,-0.671078713
0.681705931,-0.853197723
-0.041225974,-1.17190599
-0.695307221,-0.762138218
-1.073985838,-1.274347934
0.13090067,0.057397328
-1.108411167,-0.75075578
-0.385479262,-0.671078713
-0.867433865,-0.466194826
-1.418239126,-1.206053305
-0.867433865,-0.910109913
-0.867433865,-1.103611362
-0.282203275,-0.238546064
-0.798583207,-1.308495248
-1.039560509,-0.898727475
-0.282203275,-0.659696275
-0.454329919,-0.967022104
-1.246112482,-1.092228924
-0.592031235,-0.853197723
0.475153959,0.854167997
-0.14450196,0.728961177
-0.970709852,-1.240200619
-0.72973255,-1.080846485
-0.247777946,-0.363752883
0.475153959,-1.080846485
0.406303301,0.28504609
-0.557605906,-0.773520656
-0.523180577,-0.98978698
0.922683233,0.398870472
-1.211687153,-0.56863677
-0.798583207,-1.274347934
-0.178927289,-0.967022104
0.062050013,0.694813863
-0.488755248,-0.682461151
1.060384548,-0.033662177
-1.246112482,-0.898727475
0.544004616,0.28504609
-0.936284523,-1.046699171
0.303027315,0.672048987
-1.177261824,-0.819050408
-0.936284523,-0.921492352
-0.488755248,-0.773520656
-0.523180577,-0.944257228
-0.075651302,0.319193405
-1.039560509,-1.240200619
-1.142836496,-0.636931398
-1.00513518,-1.103611362
-0.351053933,-0.967022104
-0.557605906,-1.035316733
0.612855274,0.239516338
-0.833008536,-1.126376238
-1.418239126,-1.251583057
-0.14450196,-1.1149938
0.44072863,0.83140312
-0.385479262,-0.773520656
0.13090067,-0.580019208
-0.557605906,-0.762138218
-0.006800645,-1.29711281
-1.108411167,-1.001169418
-0.488755248,-0.841815285
0.612855274,0.706196301
0.268601986,0.546842167
-1.383813797,-0.898727475
-1.383813797,-1.046699171
-0.247777946,-1.251583057
-0.592031235,-1.012551857
-0.316628604,0.159839271
0.578429945,4.85E-04
-0.041225974,0.717578739
0.165325999,0.876932873
0.44072863,0.398870472
2.47182303,0.387488033
-0.213352618,-0.648313836
1.30136185,0.353340719
-0.316628604,-1.103611362
-0.282203275,-0.739373341
-1.349388468,-1.285730372
-0.867433865,-0.887345037
-0.592031235,-1.1149938
-0.936284523,-1.103611362
-0.901859194,-0.682461151
-1.418239126,-0.739373341
-0.72973255,-0.693843589
-0.041225974,-0.93287479
-0.970709852,-0.967022104
-0.213352618,-0.887345037
-0.592031235,-1.012551857
-0.006800645,0.398870472
-1.039560509,-0.784903094
0.303027315,0.296428528
-0.764157879,-1.1149938
-1.142836496,-0.887345037
-1.039560509,-0.93287479
-0.695307221,-0.978404542
0.303027315,0.239516338
-0.833008536,-0.671078713
-0.557605906,-0.249928502
-0.660881892,-0.545871893
-0.419904591,-0.75075578
-0.282203275,-1.308495248
0.096475342,0.296428528
-1.31496314,-1.103611362
-0.454329919,-1.137758676
-0.488755248,-0.636931398
-0.695307221,-1.080846485
-1.418239126,-0.944257228
-0.488755248,-0.784903094
-1.246112482,-1.17190599
-0.247777946,0.307810967
2.47182303,0.148456833
-0.316628604,-1.058081609
0.062050013,-0.409282636
-0.178927289,-1.1149938
-1.142836496,-0.944257228
-0.592031235,-1.194670867
-0.626456563,-1.160523552
-1.142836496,-0.955639666
0.062050013,0.546842167
-0.523180577,0.182604147
-0.833008536,-0.853197723
-1.383813797,-1.023934295
-0.041225974,-0.033662177
-0.626456563,-0.557254331
-1.00513518,-0.978404542
-1.280537811,-1.1149938
0.853832576,-0.204398749
-0.523180577,0.171221709
-1.177261824,-0.910109913
-0.72973255,-1.262965495
-0.626456563,-1.069464047
-0.282203275,0.148456833
0.199751328,-1.126376238
0.647280603,-0.432047512
1.473488494,-0.238546064
0.612855274,0.330575843
-0.488755248,-0.955639666
0.096475342,-0.98978698
-0.901859194,-0.841815285
-1.177261824,-1.149141114
-0.419904591,-1.035316733
0.406303301,0.376105595
-1.039560509,-1.1149938
-0.178927289,-0.067809492
-0.14450196,-0.887345037
-0.592031235,-1.228818181
1.02595922,-1.240200619
0.13090067,-0.841815285
-0.695307221,-0.784903094
-0.523180577,-1.001169418
0.303027315,0.341958281
-1.142836496,-0.614166522
0.234176657,0.59237192
0.853832576,0.216751461
0.234176657,0.398870472
-0.282203275,-0.62554896
-0.72973255,-0.773520656
0.268601986,0.59237192
-1.177261824,1.571261599
-0.592031235,-1.092228924
-0.488755248,-0.409282636
0.475153959,0.717578739
-0.798583207,-0.978404542
-1.246112482,-0.716608465
-1.246112482,-0.955639666
0.303027315,0.797255806
-1.00513518,-1.046699171
-0.695307221,-1.262965495
-1.073985838,-1.035316733
-0.351053933,-0.853197723
-0.695307221,-0.580019208
-0.041225974,-0.967022104
-0.798583207,-0.864580161
0.44072863,-1.103611362
-1.246112482,-1.274347934
-0.970709852,-0.671078713
-0.178927289,-0.352370445
-0.798583207,-0.955639666
-0.488755248,0.171221709
-0.282203275,-1.092228924
0.819407247,0.501312415
3.022628291,0.706196301
-0.419904591,-0.477577264
-0.385479262,-1.194670867
-1.280537811,-1.149141114
-0.14450196,-1.251583057
-1.108411167,-1.035316733
-0.764157879,-0.978404542
-0.419904591,-0.238546064
-0.351053933,-0.682461151
-0.247777946,-0.898727475
-0.523180577,-0.693843589
-0.970709852,-0.819050408
-0.592031235,-0.500342141
-0.351053933,-0.93287479
-0.213352618,4.85E-04
0.165325999,-0.93287479
-0.454329919,-1.1149938
0.234176657,0.353340719
-0.764157879,-0.614166522
-0.660881892,-0.511724579
0.165325999,-0.967022104
-0.936284523,-1.126376238
1.266936521,0.421635348
-0.867433865,-0.819050408
1.163660535,-0.659696275
0.303027315,0.364723157
-1.073985838,-1.137758676
-0.557605906,-0.523107017
-0.695307221,-0.841815285
-0.901859194,-1.058081609
-0.72973255,-1.103611362
-1.177261824,-0.671078713
-1.073985838,-0.978404542
-0.72973255,-1.251583057
-0.72973255,-0.978404542
-0.695307221,-0.762138218
0.647280603,0.2281339
-0.970709852,-1.035316733
-1.418239126,-0.318223131
0.475153959,0.262281214
-0.419904591,-0.955639666
-0.867433865,-1.194670867
-0.626456563,-0.944257228
-0.626456563,-0.500342141
-1.280537811,-1.274347934
-0.695307221,-0.705226027
-1.31496314,-0.648313836
-0.419904591,-0.921492352
-1.383813797,-1.023934295
-0.764157879,-1.035316733
-1.108411167,-0.830432847
-0.867433865,-0.93287479
-0.316628604,-1.035316733
-1.142836496,-1.262965495
-1.039560509,-1.217435743
-0.213352618,-0.955639666
-1.00513518,-0.978404542
-0.385479262,-1.149141114
-0.833008536,-1.137758676
-0.006800645,-0.010897301
-0.798583207,-1.183288429
-0.488755248,-0.75075578
-0.901859194,-0.56863677
-0.626456563,-0.887345037
0.027624684,-0.62554896
-0.282203275,0.296428528
1.266936521,0.4671651
-0.626456563,-0.864580161
-0.970709852,-1.183288429
-0.867433865,-1.149141114
0.199751328,1.32084796
2.575099016,1.50296697
-0.213352618,-0.864580161
0.853832576,1.389142589
0.303027315,1.616791351
-0.523180577,-1.035316733
0.71613126,1.525731846
-0.213352618,-0.98978698
0.475153959,1.548496723
0.681705931,1.343612836
1.370212508,1.44605478
1.439063165,1.286700646
0.165325999,-0.158868997
0.44072863,1.400525027
0.784981918,1.286700646
1.370212508,1.514349408
4.881596046,1.298083084
0.681705931,1.104581636
-1.349388468,-0.534489455
2.058719084,1.332230398
0.062050013,1.332230398
3.366881579,1.411907465
0.922683233,1.639556228
0.303027315,1.366377713
2.781650989,1.730615733
0.199751328,1.639556228
2.093144413,1.332230398
3.60785888,-0.545871893
-0.316628604,1.070434321
-0.454329919,-1.103611362
0.234176657,-0.898727475
0.234176657,1.411907465
-0.764157879,-0.727990903
-0.523180577,-0.841815285
0.544004616,1.366377713
4.537342758,1.343612836
4.916021375,1.32084796
-0.798583207,-0.386517759
0.371877972,1.457437218
1.473488494,1.594026475
0.303027315,-0.93287479
1.507913823,1.44605478
0.750556589,1.62817379
0.337452643,-0.875962599
-0.316628604,-1.035316733
0.165325999,1.594026475
0.303027315,-0.875962599
0.303027315,-0.830432847
0.819407247,1.559879161
0.199751328,1.537114285
1.955443097,1.537114285
2.919352304,1.457437218
0.303027315,-1.023934295
0.475153959,1.241170893
1.370212508,1.50296697
-0.488755248,1.298083084
-0.867433865,-0.978404542
0.062050013,-0.864580161
1.507913823,-1.080846485
0.681705931,1.548496723
-0.316628604,-0.158868997
-0.557605906,-0.853197723
0.750556589,1.571261599
0.13090067,-0.375135321
-0.523180577,1.537114285
0.957108562,1.537114285
1.02595922,2.026559124
0.027624684,-0.716608465
1.129235206,1.434672341
-0.385479262,-0.93287479
-0.626456563,1.32084796
5.776654596,-0.864580161
-0.660881892,0.478547538
1.852167111,-0.841815285
-1.039560509,-0.693843589
1.748891125,1.400525027
0.647280603,1.548496723
0.475153959,1.263935769
0.475153959,1.263935769
-0.764157879,-0.193016311
0.062050013,1.50296697
-0.867433865,-0.80766797
-0.213352618,-0.284075816
-0.454329919,-0.511724579
0.71613126,1.537114285
1.714465796,1.525731846
1.02595922,-0.75075578
-1.211687153,-0.910109913
-0.110076631,-0.853197723
0.337452643,-1.17190599
0.750556589,-0.796285532
-0.351053933,-0.80766797
0.44072863,1.548496723
0.647280603,1.332230398
0.991533891,1.298083084
-0.867433865,-1.023934295
0.475153959,1.514349408
-0.351053933,-0.796285532
-0.626456563,-0.819050408
0.922683233,1.229788455
-0.178927289,-0.898727475
1.955443097,1.525731846
0.199751328,1.195641141
1.507913823,1.468819656
0.647280603,0.888315311
0.165325999,-0.910109913
0.13090067,-0.967022104
3.539008223,1.309465522
0.853832576,1.491584532
-1.211687153,-0.819050408
3.022628291,1.389142589
1.060384548,1.400525027
-0.454329919,0.512694853
-0.970709852,-0.773520656
1.989868426,0.512694853
-0.385479262,-0.853197723
0.096475342,0.922462626
-0.316628604,1.343612836
0.612855274,1.32084796
0.509579287,1.491584532
0.13090067,-1.183288429
1.094809877,1.275318208
2.575099016,0.694813863
-0.178927289,1.275318208
0.027624684,0.011867575
0.13090067,1.263935769
0.647280603,1.582644037
1.335787179,1.354995274
0.647280603,1.434672341
1.439063165,1.184258703
2.678375003,1.263935769
2.196420399,1.366377713
0.44072863,1.343612836
0.475153959,1.184258703
0.371877972,1.457437218
1.748891125,1.354995274
-0.833008536,-1.228818181
-0.557605906,-0.830432847
0.681705931,-1.069464047
2.712800331,1.207023579
0.268601986,-0.648313836
0.819407247,0.911080187
-0.419904591,-1.206053305
-0.523180577,-0.580019208
0.819407247,0.091544642
0.165325999,-0.93287479
-0.626456563,-1.137758676
1.129235206,-0.113339244
0.819407247,1.594026475
0.199751328,1.32084796
-0.660881892,-1.069464047
4.434066772,1.491584532
0.027624684,-0.841815285
-0.075651302,1.070434321
0.853832576,-0.841815285
-0.075651302,-0.215781187
0.268601986,0.876932873
1.439063165,1.207023579
0.234176657,-1.058081609
1.02595922,1.252553331
0.578429945,1.537114285
-0.798583207,-0.864580161
1.02595922,0.125691956
0.199751328,1.537114285
0.303027315,-1.262965495
0.578429945,1.309465522
0.544004616,-1.046699171
-0.488755248,-0.773520656
0.199751328,1.411907465
0.13090067,-0.739373341
-1.108411167,-0.397900198
-1.142836496,-1.092228924
0.062050013,-0.101956806
1.163660535,1.389142589
5.260274663,1.207023579
1.370212508,0.876932873
-1.073985838,-0.955639666
0.71613126,1.229788455
2.334121714,1.423289903
2.575099016,1.468819656
2.093144413,1.229788455
2.058719084,1.400525027
1.232511192,1.457437218
0.544004616,1.571261599
2.712800331,1.32084796
-0.764157879,-0.898727475
0.819407247,1.298083084
0.819407247,1.298083084
-0.454329919,-0.727990903
-0.14450196,-1.285730372
-0.557605906,0.820020682
-0.178927289,0.888315311
0.062050013,0.489929977
-0.282203275,0.899697749
-0.316628604,-0.329605569
-0.213352618,0.205369023
-0.213352618,0.512694853
-0.247777946,1.639556228
0.13090067,1.650938666
1.473488494,0.967992378
0.268601986,-0.910109913
-0.247777946,1.719233295
-1.039560509,-0.363752883
1.129235206,1.548496723
0.71613126,1.912734743
0.612855274,0.945227502
0.957108562,-0.978404542
-1.142836496,0.250898776
-0.14450196,2.094853753
0.062050013,0.478547538
-0.282203275,-0.07919193
0.578429945,1.366377713
-0.488755248,-0.397900198
0.337452643,1.468819656
0.096475342,1.662321104
-0.626456563,0.137074395
-0.14450196,0.433017786
-1.108411167,-0.80766797
-0.72973255,-0.07919193
0.13090067,-0.819050408
0.922683233,1.423289903
-1.073985838,-0.580019208
0.371877972,-0.010897301
-0.110076631,0.979374816
-0.041225974,-0.170251435
-0.282203275,-0.181633873
0.13090067,0.751726054
-0.419904591,0.114309518
-0.213352618,0.10292708
-1.142836496,-0.193016311
-0.867433865,0.797255806
-0.523180577,0.740343615
0.268601986,0.353340719
0.647280603,1.537114285
0.509579287,-0.853197723
0.681705931,1.434672341
1.198085864,1.616791351
-0.419904591,1.44605478
-0.213352618,-0.898727475
-0.316628604,0.797255806
-0.660881892,0.83140312
0.062050013,-0.466194826
-1.211687153,-0.363752883
-1.31496314,-0.978404542
3.779985525,1.468819656
0.096475342,0.580989482
-0.006800645,1.127346512
0.062050013,1.68508598
-0.901859194,0.569607043
-0.695307221,4.85E-04
-0.557605906,1.411907465
-0.006800645,1.286700646
-0.488755248,1.207023579
0.13090067,0.83140312
-1.383813797,0.524077291
0.475153959,-0.784903094
0.13090067,0.546842167
-0.351053933,0.763108492
0.303027315,0.205369023
0.199751328,1.582644037
-0.316628604,1.559879161
-0.006800645,1.343612836
-0.178927289,0.41025291
-0.592031235,0.64928411
0.303027315,1.457437218
0.268601986,-0.306840693
-0.282203275,1.002139692
-0.041225974,1.662321104
-0.454329919,1.309465522
-1.418239126,-1.137758676
0.44072863,-0.602784084
0.819407247,1.332230398
0.371877972,1.263935769
-0.006800645,0.478547538
0.096475342,0.751726054
0.750556589,1.457437218
0.509579287,1.275318208
0.819407247,1.537114285
0.544004616,1.514349408
1.060384548,1.525731846
0.406303301,1.480202094
0.475153959,0.319193405
-1.142836496,-1.069464047
0.544004616,1.150111388
0.303027315,1.457437218
-1.039560509,1.024904569
1.576764481,1.537114285
-0.626456563,-0.363752883
-0.488755248,-0.955639666
-0.316628604,1.081816759
-0.006800645,-1.160523552
-0.626456563,-0.409282636
-0.213352618,1.070434321
0.062050013,1.218406017
0.647280603,1.44605478
0.268601986,1.525731846
-0.72973255,0.433017786
0.303027315,1.252553331
-0.006800645,-0.944257228
0.096475342,1.298083084
3.263605592,1.389142589
1.370212508,0.444400224
-0.14450196,1.093199197
1.02595922,0.672048987
0.027624684,0.945227502
-0.695307221,0.672048987
0.13090067,-0.420665074
-0.247777946,0.899697749
0.991533891,1.241170893
-1.039560509,-0.887345037
-0.282203275,-0.113339244
-0.901859194,0.672048987
-1.039560509,-0.636931398
0.337452643,1.537114285
-0.110076631,-0.420665074
4.77832006,1.44605478
-0.833008536,-1.046699171
0.544004616,1.013522131
-1.00513518,-0.80766797
-1.073985838,-0.967022104
-0.351053933,-0.921492352
-0.557605906,0.683431425
-0.557605906,-0.44342995
-0.695307221,1.184258703
-1.211687153,-0.762138218
1.266936521,1.298083084
-0.488755248,0.808638244
-0.488755248,-0.910109913
0.13090067,1.548496723
0.027624684,0.717578739
0.44072863,1.195641141
-0.488755248,-0.864580161
0.165325999,-0.454812388
-0.72973255,-0.819050408
1.266936521,1.548496723
0.819407247,1.411907465
0.303027315,1.081816759
-0.247777946,-0.898727475
-0.006800645,1.343612836
0.888257904,1.252553331
0.096475342,-0.955639666
-0.213352618,1.275318208
-0.660881892,0.728961177
-0.557605906,0.398870472
-0.523180577,-0.671078713
-0.419904591,0.683431425
1.989868426,1.423289903
-0.592031235,0.421635348
0.199751328,0.876932873
-0.557605906,1.036287007
-0.282203275,1.548496723
-0.041225974,-0.158868997
-0.14450196,1.616791351
-0.833008536,-1.012551857
-1.00513518,-1.240200619
0.406303301,-0.067809492
-0.282203275,-1.149141114
1.02595922,1.354995274
0.062050013,1.537114285
-0.385479262,0.899697749
-0.557605906,-0.693843589
0.337452643,-0.44342995
0.337452643,1.309465522
